1.00199, 1.00458, 1.00495, 1.00464, 1.00407, 1.00335, 1.00255, 1.00186, 1.00148, 1.0016, 1.0023, 1.00351, 1.00502, 1.00651, 1.00769, 1.00841, 1.00863, 1.00845, 1.00804, 1.00755, 1.00711, 1.00677, 1.00655, 1.00642, 1.00636, 1.00634, 1.00634, 1.00633, 1.00633, 1.00632, 1.00631, 1.00629, 1.00627, 1.00625, 1.00624, 1.00622, 1.0062, 1.00618, 1.00616, 1.00614, 1.00612, 1.0061, 1.00608, 1.00606, 1.00604, 1.00602, 1.006, 1.00598, 1.00596, 1.00594, 1.00592, 1.0059, 1.00588, 1.00586, 1.00584, 1.00582, 1.0058, 1.00578, 1.00576, 1.00574, 1.00572, 1.0057, 1.00569, 1.00567, 1.00565, 1.00563, 1.00561, 1.00559, 1.00557, 1.00555, 1.00553, 1.00552, 1.0055, 1.00548, 1.00546, 1.00544, 1.00543, 1.00541, 1.00539, 1.00537, 1.00536, 1.00534, 1.00532, 1.00531, 1.00529, 1.00527, 1.00526, 1.00524, 1.00523, 1.00521, 1.0052, 1.00518, 1.00517, 1.00515, 1.00514, 1.00512, 1.00511, 1.0051, 1.00509, 1.00685, 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 
